vanilla-i18n-key,English,Français
nav.home,Home,Accueil
nav.form,Record New Data,Enregistrer des données
nav.catalog,Browse the Catalog,Explorer le catalogue
nav.charter,Data reuse charter,Charte de réutilisation des données
nav.team,The Team,L'Équipe
nav.tools,Tools,Les Outils
nav.models,Models,Modèles
nav.actions,Github Automation,Automatisation Github

footer.team,Who are the people behind HTR-United?,Qui est derrière HTR-United ?
footer.changelog,Schema changelog,Changelog du schéma
footer.about,About,À propos

team.title,Editors,Éditrices-eurs
team.alix,"I am a PhD student in Digital Humanities, member of the ALMAnaCH team at Inria-Paris and part of the CRIHN at the University of Montreal, enrolled both at the University of Montréal and the École Pratique des Hautes Études (Paris). Under the supervision of Laurent Romary, Emmanuel Chateau-Dutier and Michael Sinatra, I work on the appropriation of automatic transcription tools (HTR) by the DH community and by cultural institutions. As a R&D engineer for Inria, I colaborated with numerous projets involving HTR, including LECTAUREP (French national archives), TIME US (ANR) and DAHN.","Je suis doctorante en Humanités numériques au sein de l'ALMAnaCH du centre Inria de Paris et au sein du CRIHN à l'Université de Montréal, en co-tutelle entre l'Université de Montréal et l'École Pratique des Hautes Études. Sous la supervision de Laurent Romary, Emmanuel Chateau-Dutier et Michael Sinatra, je travaille sur l'appropriation des outils de transcription automatique (HTR) par la communauté des humanités numériques et par les institutions patrimoniales. En tant qu'ingénieure R&D pour Inria, j'ai collaboré avec de nombreux projets impliquant l'HTR, dont LECTAUREP (archives nationales), TIME US (ANR), et DAHN."
